ref,wilfordMatch,scriptureMatch
Ezek. 48:35," and the other Prophets spoke of, and to build up that ", and the name of the city from that 
Dan. 7:9,,
Joel 2:31,"he sun may be turned to darkness, the moon to blood,","he sun shall be turned into darkness, and the moon into blood,"
D&C 29:14," the moon to blood, the stars may fall from heaven,"," the moon shall be turned into blood, and the stars shall fall from heaven,"
D&C 45:42,", the sun may be turned to darkness, the moon to blood, the stars may fall from heaven",", the sun shall be darkened, and the moon be turned into blood, and the stars fall from heaven"
Rev. 21:1, heaven and earth , heaven and a new earth: for the first heaven and the first earth 
Matt. 5:18,"nd earth itself may pass away, but not one jot or tittle ","nd earth pass, one jot or one tittle "
Matt. 24:35,"nd earth itself may pass away, but ","nd earth shall pass away, but "
Matt. 1:2,,
Luke 3:33,,
Matt. 12:24," cast out devils it was imputed to the power of Beelzebub, the prince of devils."," cast out devils, but by Beelzebub the prince of the devils."
Luke 11:15,"e cast out devils it was imputed to the power of Beelzebub, the prince of devils.",e casteth out devils through Beelzebub the chief of the devils.
John 9:24,d they said: “Give God the praise: we know that this man is a sinner.,"d they the man that was blind, and said unto him, Give God the praise: we know that this man is a sinner."
Matt. 27:50,,
Mark 15:37,d Jesus Christ to the cross where he gave up the ghost.,"d Jesus cried with a loud voice, and gave up the ghost."
Luke 23:46, Jesus Christ to the cross where he gave up the ghost.," Jesus had cried with a loud voice, he said, Father, into thy hands I commend my spirit: and having said thus, he gave up the ghost."
1 Pet. 3:19, went and preached to the spirits in prison, went and preached unto the spirits in prison
D&C 138:28,,
3 Ne. 16:1-3,,
Heb. 11:37," were sawn asunder,"," were sawn asunder,"
Luke 23:21," cried out, “Crucify him, crucify him"," cried, saying, Crucify him, crucify him"
John 18:38," him, crucify him,” and a Gentile judge had declared he could find no fault "," him, What is truth? And when he had said this, he went out again unto the Jews, and saith unto them, I find in him no fault "
Matt. 27:25,"ll they were ready to say-“All right, you let his blood be upon us and our children.","ll the people, and said, His blood be on us, and on our children."
Luke 21:24," of the Gentiles for 1,800 years, in fulfill", of the Gentiles be fulfill
Dan. 2:44,,
Rev. 14:6-7,"Saying with a loud voice, Fear God, and give glory to him; for the hour of his judgment is come","Saying with a loud voice, Fear God, and give glory to him; for the hour of his judgment is come"
Isa. 35:1,,
John 15:18-19,"e ye are not of the world, but I have chosen you out of the world, therefore the world hateth you.","e ye are not of the world, but I have chosen you out of the world, therefore the world hateth you."
Matt. 10:28, able to destroy the soul: but rather fear him which is able to destroy both soul and body in hell., able to kill the soul: but rather fear him which is able to destroy both soul and body in hell.
Matt. 5:18, one jot or tittle of the Old Book that the sectarian world believe in but will be fulfilled.," one jot or one tittle shall in no wise pass from the law, till all be fulfilled."
3 Ne. 15:6,ll be fulfilled.,ll be fulfilled.
Morm. 8:33,,
D&C 1:38,,
Isa. 54:17,er; and every tongue that shall rise against thee in judgment thou shalt condemn,er; and every tongue that shall rise against thee in judgment thou shalt condemn
Dan. 2:44, the God of heaven shall set up a kingdom which shall never be destroyed," the God of heaven set up a kingdom, which shall never be destroyed"
Dan. 2:34-35,,
D&C 65:2,,
D&C 101:80,e have a Constitution ,e have I established the Constitution 
Matt. 24:30,,
Rev. 22:1-3,,
Rev. 5:10, reign on the earth, reign on the earth
Rev. 20:4, reign on the earth a thousand years., reigned with Christ a thousand years.
1 Pet. 3:19, went to preach to the spirits in prison, went and preached unto the spirits in prison
Matt. 12:41-42,,
Luke 11:31-32,ll rise up in judgment ,ll rise up in the judgment 
D&C 135:3,n. He sealed his testimony with his blood,"n. He lived great, and he died great in the eyes of God and his people; and like most of the Lord's anointed in ancient times, has sealed his mission and his works with his own blood"
D&C 135:5,,
Ezek. 37:15-20,,
D&C 27:5, the stick of Joseph in the hands of Ephraim, the stick of Ephraim
Gen. 11:1-9,,
Ether 1:33-43,,
3 Ne. 11:1-12,,
Matt. 5:18, heavens and earth pass away not one jot or tittle will ever fall unfulfilled.," heaven and earth pass, one jot or one tittle shall in no wise pass from the law, till all be fulfilled."
Matt. 24:35, and earth pass away, and earth shall pass away
D&C 1:38,; and though the heavens and ,; and though the heavens and 
D&C 76:1-119,,
D&C 76:28, commanded to write while in the vision, commanded us that we should write the vision
D&C 76:49, the visions of heaven they were commanded to write while in the vision," the vision, for lo, this is the end of the vision"
D&C 76:80, the visions of heaven they were commanded to write while in the ," the vision which we saw of the terrestrial, that the Lord commanded us to write while we were yet in the "
D&C 76:113, the visions of heaven they were commanded to write while in the ," the vision which we saw, which we were commanded to write while we were yet in the "
2 Cor. 12:1-4,,
JS-H 1:33,,
D&C 27:12,,
Gen. 32:30,"d the Apostles, it was not particularly a vision which he had; he talked with them face to face",d the name of the place Peniel: for I have seen God face to face
Ex. 33:11,,
Ether 12:39,,
Moses 1:2, he talked with , he talked with 
Moses 7:4,,
2 Cor. 12:2-3,,
Joel 2:31,he sun darkened; I saw the moon become as blood,"he sun shall be turned into darkness, and the moon into blood"
Rev. 6:12-13,,
D&C 29:14,before me. I saw the sun darkened,before this great day shall come the sun shall be darkened
D&C 34:9,,
D&C 88:87,,
Zech. 4:2,,
Rev. 4:5,,
Matt. 2:13-23,"take the young child Jesus and his mother into Egypt, and thus he was saved from the wrath of Herod","take the young child and his mother, and flee into Egypt, and be thou there until I bring thee word: for Herod will seek the young child to destroy him.When he arose, he took the young child and his mother by night, and departed into Egypt:And was there until the death of Herod: that it might be fulfilled which was spoken of the Lord by the prophet, saying, Out of Egypt have I called my son.Then Herod, when he saw that he was mocked of the wise men, was exceeding wroth, and sent forth, and slew all the children that were in Bethlehem, and in all the coasts thereof, from two years old and under, according to the time which he had diligently enquired of the wise men.Then was fulfilled that which was spoken by Jeremy the prophet, saying,In Rama was there a voice heard, lamentation, and weeping, and great mourning, Rachel weeping for her children, and would not be comforted, because they are not.But when Herod was dead, behold, an angel of the Lord appeareth in a dream to Joseph in Egypt,Saying, Arise, and take the young child and his mother, and go into the land of Israel: for they are dead which sought the young child's life.And he arose, and took the young child and his mother, and came into the land of Israel.But when he heard that Archelaus did reign in Judaea in the room of his father Herod"
Ex. 19:6, a kingdom of Priests, a kingdom of priests
D&C 138:57,,
D&C 121:35,"r hearts upon the things of this world,","r hearts are set so much upon the things of this world,"
Eph. 6:11-14,,
D&C 27:15,d gird up our loins and put on the whole armor,"d gird up your loins, and take upon you my whole armor"
Jer. 1:5,"hou camest forth out of the womb I sanctified thee, and I ordained thee a prophet unto the nations.","hou camest forth out of the womb I sanctified thee, and I ordained thee a prophet unto the nations."
Dan. 2:44,,
Isa. 54:17,,
D&C 71:9,he Lord has said he will break in pieces every weapon that is raised against ,he Lord unto you--there is no weapon that is formed against 
D&C 109:25, weapon that is raised against , weapon formed against 
John 6:68, the words of eternal life, the words of eternal life
Matt. 12:41-42,,
Luke 11:31-32,,
3 Ne. 28:34,,
Moro. 10:27,,
D&C 27:2,,
1 Cor. 11:23-25, the Lord Jesus , the Lord Jesus 
Gen. 2:7, of the world and had control of every human being that [p.169b] breathes the breath of life," of the dust of the ground, and breathed into his nostrils the breath of life"
A of F 1:11," worship God according to the dictates of their own conscience,"," worshiping Almighty God according to the dictates of our own conscience,"
Eph. 2:20," the ancient pattern with Apostles and Prophets, Christ Jesus being the chief corner stone"," the apostles and prophets, Jesus Christ himself being the chief corner stone"
A of F 1:11, worship God according to the dictates of their own conscience, worshiping Almighty God according to the dictates of our own conscience
Rev. 14:6, angel from heaven, angel fly in the midst of heaven
John 10:16,"hem also I must bring, and they shall hear my voice; and there shall be one fold, and one shepherd.","hem also I must bring, and they shall hear my voice; and there shall be one fold, and one shepherd."
3 Ne. 16:1-3,,
3 Ne. 17:4, tribes of Israel, tribes of Israel
Ezek. 37:15-20," Judah in the hands of Judah, and the Book of Mormon the Stick of Joseph in the hands of Ephraim"," Judah, and for the children of Israel his companions: then take another stick, and write upon it, For Joseph, the stick of Ephraim, and for all the house of Israel his companions:And join them one to another into one stick; and they shall become one in thine hand.And when the children of thy people shall speak unto thee, saying, Wilt thou not shew us what thou meanest by these?Say unto them, Thus saith the Lord GOD; Behold, I will take the stick of Joseph, which is in the hand of Ephraim"
Gal. 1:8,"n, preach any other gospel unto you than that which we have preached unto you, let him be accursed.","n, preach any other gospel unto you than that which we have preached unto you, let him be accursed."
Rev. 14:6,"preach unto them that dwell on the earth, and to every nation, and kindred, and tongue, and people,","preach unto them that dwell on the earth, and to every nation, and kindred, and tongue, and people,"
Gal. 1:12," receive his power from man, but from the revelations of Jesus Christ."," received it of man, neither was I taught it, but by the revelation of Jesus Christ."
John 3:5, enter into the kingdom of , enter into the kingdom of 
D&C 42:17, of the Father and of the Son., of the Father and of the Son.
Moses 1:24," Ghost, it will be unto us as a principle of revelation, a testimony of the Father and of the Son"," Ghost, which beareth record of the Father and the Son"
1 Cor. 12:12-27,,
1 Cor. 12:25,hat there may be no schism,hat there should be no schism
Eph. 4:11-12,"aints, for the work of the ministry, for the edifying of the body of Christ","aints, for the work of the ministry, for the edifying of the body of Christ"
2 Pet. 1:20, that the prophecies of the scriptures are of no private interpretation, that no prophecy of the scripture is of any private interpretation
2 Ne. 5:21,,
Luke 21:24," Jerusalem should be trodden down of the Gentiles, until the times of the Gentiles be fulfilled."," Jerusalem shall be trodden down of the Gentiles, until the times of the Gentiles be fulfilled."
"Luke 23:4,14",,
John 18:38,Pilate was ready to release Jesus because he found no fault ,"Pilate saith unto him, What is truth? And when he had said this, he went out again unto the Jews, and saith unto them, I find in him no fault "
"John 19:4,6",,
John 19:12,,
Luke 23:21,"hey cried out, “Crucify him, crucify him","hey cried, saying, Crucify him, crucify him"
Matt. 27:25,"is blood be upon us, and our children.","is blood be on us, and on our children."
Gen. 49:10, until Shiloh come, until Shiloh come
Gen. 50:24,,
Rom. 11:20,,
Heb. 4:11, lest they fell through the same example of unbelief., lest any man fall after the same example of unbelief.
Rom. 3:3, unbelief of the world does not make the work of the Lord of non-effect, unbelief make the faith of God without effect
Matt. 24:37, the days of Noah and Lot so shall it be at the coming of the Son of ," the days of Noe were, so shall also the coming of the Son of "
Dan. 2:44,,
D&C 88:88-90,,
D&C 87:1-8,,
D&C 130:12-13,,
Matt. 24:30, power and great glory., power and great glory.
D&C 29:11, power and great glory, power and great glory
Matt. 28:19,,
Isa. 60:2,arkness covers the earth and gross darkness the people,"arkness shall cover the earth, and gross darkness the people"
D&C 63:32,he Lord is withdrawing His Spirit from the nations of the earth,"he Lord, am angry with the wicked; I am holding my Spirit from the inhabitants of the earth"
D&C 1:35,,
Gal. 6:7,"hatsoever a man soweth, that shall he also reap.","hatsoever a man soweth, that shall he also reap."
Matt. 7:2," shall he also reap.” “With what measure ye mete, it shall be measured to you"," shall be judged: and with what measure ye mete, it shall be measured to you"
Isa. 11:9, the earth like the waters ," the earth shall be full of the knowledge of the LORD, as the waters "
Isa. 13:10, the sun and the moon ," the sun shall be darkened in his going forth, and the moon "
Joel 2:10, the sun and the moon will be dark, the sun and the moon shall be dark
Joel 3:15,he sun and the moon will be darkened,he sun and the moon shall be darkened
Matt. 24:29, the sun and the moon will be ," the sun be darkened, and the moon shall not give her light, and the stars shall fall from heaven, and the powers of the heavens shall be "
D&C 29:14,,
D&C 101:80,,
Dan. 3:1-30, Nebuchadnezzar , Nebuchadnezzar 
Dan. 6:1-28,,
Jonah 1:1-17,,
Jonah 2:1-10,,
Rev. 1:9," tribulation they were called to pass through for the word of God, and the testimony of Jesus"," tribulation, and in the kingdom and patience of Jesus Christ, was in the isle that is called Patmos, for the word of God, and for the testimony of Jesus"
Rev. 6:9," were called to pass through for the word of God, and the testimony "," were slain for the word of God, and for the testimony "
2 Pet. 1:21,y men who have spoken as they were moved upon by the Holy Ghost,y men of God spake as they were moved by the Holy Ghost
Matt. 5:18," heavens and the earth pass away, not one jot or tittle which will fall unfulfilled."," heaven and earth pass, one jot or one tittle shall in no wise pass from the law, till all be fulfilled."
Matt. 24:35," earth pass away, "," earth shall pass away, "
D&C 1:38,,
D&C 76:1-119,,
Isa. 54:17,,
Isa. 52:10,,
Matt. 24:30,,
Matt. 10:28," kill the body, but fear God who hath power to cast both body and soul into hell."," kill the body, but are not able to kill the soul: but rather fear him which is able to destroy both soul and body in hell."
Heb. 11:40, that they are not neither can they be made perfect, that they without us should not be made perfect
"D&C 128:15,18",,
Ps. 19:13,"ve dominion over me: then shall I be upright, and I shall be innocent from the great transgression.","ve dominion over me: then shall I be upright, and I shall be innocent from the great transgression."
Dan. 3:1-30, Nebuchadnezzar , Nebuchadnezzar 
Dan. 6:1-28,,
Jonah 1:1-17,,
Jonah 2:1-10,,
Rev. 1:9," tribulation they were called to pass through for the word of God, and the testimony of Jesus"," tribulation, and in the kingdom and patience of Jesus Christ, was in the isle that is called Patmos, for the word of God, and for the testimony of Jesus"
Rev. 6:9," were called to pass through for the word of God, and the testimony "," were slain for the word of God, and for the testimony "
2 Pet. 1:21,y men who have spoken as they were moved upon by the Holy Ghost,y men of God spake as they were moved by the Holy Ghost
Matt. 5:18," heavens and the earth pass away, not one jot or tittle which will fall unfulfilled."," heaven and earth pass, one jot or one tittle shall in no wise pass from the law, till all be fulfilled."
Matt. 24:35," earth pass away, "," earth shall pass away, "
D&C 1:38,,
D&C 76:1-119,,
Isa. 54:17,,
Isa. 52:10,,
Matt. 24:30,,
Matt. 10:28," kill the body, but fear God who hath power to cast both body and soul into hell."," kill the body, but are not able to kill the soul: but rather fear him which is able to destroy both soul and body in hell."
Heb. 11:40, that they are not neither can they be made perfect, that they without us should not be made perfect
"D&C 128:15,18",,
Ps. 19:13,"ve dominion over me: then shall I be upright, and I shall be innocent from the great transgression.","ve dominion over me: then shall I be upright, and I shall be innocent from the great transgression."
D&C 68:7,,
D&C 68:1,,
D&C 68:3, they should speak as they were moved upon by the Holy Ghost, they shall speak as they are moved upon by the Holy Ghost
D&C 42:14," Spirit to direct them, they were told not to teach.", Spirit shall be given unto you by the prayer of faith; and if ye receive not the Spirit ye shall not teach.
D&C 68:4,,
D&C 107:2-4,,
2 Pet. 1:8, be barren or unfruitful, be barren nor unfruitful
Num. 11:29, would to God that all were prophets, would God that all the LORD's people were prophets
Rev. 19:10,,
1 Kgs. 19:12, still small voice, still small voice
1 Ne. 17:45,,
D&C 85:6, the still small voice, the still small voice
Isa. 8:16, up the testimony, up the testimony
Dan. 2:35, the whole earth., the whole earth.
D&C 65:2,"n the earth, which is destined to become a great kingdom and fill the whole earth.","n the earth, and from thence shall the gospel roll forth unto the ends of the earth, as the stone which is cut out of the mountain without hands shall roll forth, until it has filled the whole earth."
D&C 109:72, become a great , become a great 
Matt. 5:15," light is not under a bushel,"," light a candle, and put it under a bushel,"
Luke 11:33," light is not under a bushel,"," lighted a candle, putteth it in a secret place, neither under a bushel,"
Deut. 28:25,,
Deut. 28:15-68,,
Deut. 29:18-29,,
Isa. 53:3,,
Deut. 28:64,,
Amos 9:9,", and then they would be scattered as corn is sifted in a sieve,",", and I will sift the house of Israel among all nations, like as corn is sifted in a sieve,"
Deut. 30:3-4,,
Gen. 49:10," shall rebuild, your temple and city, and you shall be delivered by Shiloh "," shall not depart from Judah, nor a lawgiver from between his feet, until Shiloh "
Gen. 50:24,", and you shall rebuild, your temple and city, and ",", and bring you out of this land unto the land which he sware to Abraham, to Isaac, and "
D&C 133:26-30,"; and their records, and ","; and their prophets shall hear his voice, and "
Isa. 42:7,", and the feelings of the millions of the human family who are shut up in their prison house",", and them that sit in darkness out of the prison house"
Dan. 2:44,,
Matt. 24:30,,
Isa. 49:13-15,"hould not have compassion on the son of her womb? yea, they may forget, yet will I not forget thee.","hould not have compassion on the son of her womb? yea, they may forget, yet will I not forget thee."
3 Ne. 29:2, of the Lord all things spoken by the prophets will be literally fulfilled," of the Lord, which have been spoken by the holy prophets, shall all be fulfilled"
3 Ne. 11:29,,
Mosiah 27:9,,
Matt. 12:25,", and we certainly should not divide one against ",", and said unto them, Every kingdom divided against "
Jer. 1:4-5,,
D&C 135:3,,
D&C 121:1-46,,
D&C 122:1-9,,
D&C 123:1-17,,
Gen. 18:23,,
D&C 124:123,,
D&C 84:42,,
D&C 121:34-40,,
Luke 14:5, ox falls into a pit get him out," ox fallen into a pit, and will not straightway pull him out"
Ex. 20:8,,
Heb. 12:23," heavenly Father, and the heavenly hosts, and the justified spirits made perfect,"," heaven, and to God the Judge of all, and to the spirits of just men made perfect,"
Ex. 19:6," a kingdom of priests,"," a kingdom of priests,"
Isa. 54:17,,
Isa. 49:13,"nging, O mountains: for the Lord hath comforted his people, and will have mercy upon his afflicted.","nging, O mountains: for the LORD hath comforted his people, and will have mercy upon his afflicted."
Isa. 49:15," have compassion on the son of her womb? yea, they  [p.192a]may forget, yet will I not forget thee."," have compassion on the son of her womb? yea, they may forget, yet will I not forget thee."
Isa. 54:17,,
Dan. 2:44,,
Dan. 2:45,,
Dan. 2:34-35,,
D&C 65:2,,
John 15:19,the work of God. Why? Because we have been chosen out of the world and therefore the world hate,"the world, the world would love his own: but because ye are not of the world, but I have chosen you out of the world, therefore the world hate"
Luke 22:35, without purse or scrip," without purse, and scrip"
D&C 24:18,,
"D&C 84:78,86",,
1 Cor. 1:27, of the world. The Lord Almighty chose the weak things of this world, of the world to confound the wise; and God hath chosen the weak things of the world
D&C 1:19,he weak things of this world,he weak things of the world
D&C 35:13, the weak things of this world, the weak things of the world
D&C 124:1,,
D&C 133:59, the weak things of th, the weak things of th
JS-H 1:30-54,,
JS-H 1:68-72,,
JS-H 1:16-20,,
D&C 27:12,,
D&C 110:1-16,,
Ps. 40:2,,
Isa. 51:1, the hand of God. From out of the pit , the hole of the pit 
Isa. 54:17,,
D&C 90:36-37,,
D&C 103:13,,
D&C 135:3,,
Heb. 9:16-17, of the testator, of the testator
D&C 63:33, decreed that the wicked shall slay the wicked," decreed wars upon the face of the earth, and the wicked shall slay the wicked"
D&C 63:33, upon to slay the wicked. The wicked will slay the wicked," upon the face of the earth, and the wicked shall slay the wicked"
Ezek. 13:1-23,,
3 Ne. 19:1-36,,
3 Ne. 20:1-46,,
3 Ne. 21:1-29,,
3 Ne. 22:1-17,,
3 Ne. 23:1-14,,
3 Ne. 24:1-18,,
3 Ne. 25:1-6,,
3 Ne. 26:1-5,,
Matt. 24:36-37, of the earth. The Lord did not [p.195b] reveal the day of the coming of the Son of ," of that day and hour knoweth no man, no, not the angels of heaven, but my Father only.But as the days of Noe were, so shall also the coming of the Son of "
D&C 84:2-5,,
John 15:26, the Father and the S," the Father, even the S"
3 Ne. 28:11," the Holy Ghost, the testimony of the Father and ", the Holy Ghost beareth record of the Father and 
D&C 20:27," the Holy Ghost, the testimony of the Father and the Son"," the Holy Ghost, which beareth record of the Father and of the Son"
D&C 42:17,", the testimony of the Father and the Son.",", the Comforter knoweth all things, and beareth record of the Father and of the Son."
Moses 1:24,"Ghost, the testimony of the Father and the Son","Ghost, which beareth record of the Father and the Son"
1 Kgs. 19:12, still small voice., still small voice.
D&C 85:6,the still small voice,the still small voice
Gal. 1:12, the revelations of Jesus Christ, the revelation of Jesus Christ
1 Kgs. 19:12, still small voice, still small voice
D&C 85:6, the still small voice, the still small voice
D&C 103:13,,
D&C 101:75,,
Dan. 2:44,,
Isa. 52:1, put on her beautiful garments," put on thy strength, O Zion; put on thy beautiful garments"
Moro. 10:31,,
D&C 82:14, increase. Zion will arise and put on her beautiful garments.," increase in beauty, and in holiness; her borders must be enlarged; her stakes must be strengthened; yea, verily I say unto you, Zion must arise and put on her beautiful garments."
D&C 113:7-8,,
Matt. 26:41,,
Luke 21:36,,
Alma 13:28,,
D&C 88:105,ll sound the sixth ,"ll sound his trump, which is the sixth "
D&C 130:5,,
Ezek. 12:21-28,,
Heb. 7:3, without beginning of days or end of ," without mother, without descent, having neither beginning of days, nor end of "
"Alma 13:7,9",,
D&C 84:17," priesthood, which is without beginning of days or end of years."," priesthood continueth in the church of God in all generations, and is without beginning of days or end of years."
Moses 1:3, without beginning of days or end of years, without beginning of days or end of years
Heb. 5:4, is called of God as was Aaron," is called of God, as was Aaron"
Ezek. 9:1-11,,
Ezek. 14:1-23,,
Ezek. 33:1-33,,
Eph. 1:10," dispensation, the fulness of times", dispensation of the fulness of times
Dan. 2:44-45,,
Ezek. 37:15-20, the stick of Judah as well as in the stick of J," the stick of Joseph, which is in the hand of Ephraim, and the tribes of Israel his fellows, and will put them with him, even with the stick of J"
