ref,wilfordMatch,scriptureMatch
Heb. 12:23," heavenly hosts, before all justified spirits made perfect"," heaven, and to God the Judge of all, and to the spirits of just men made perfect"
D&C 76:69,"re the heavenly hosts, before all justified spirits made perfect",re they who are just men made perfect
D&C 129:3, spirits made perfect, spirits of just men made perfect
2 Ne. 28:21,,
Isa. 2:2,that the mountain of the Lord's house shall be established in the tops of the mountains,that the mountain of the LORD's house shall be established in the top of the mountains
Gen. 49:26,,
D&C 98:14," things, whether we would abide in his covenant even unto death, that we might be found worthy."," things, whether you will abide in my covenant, even unto death, that you may be found worthy."
D&C 135:3,,
D&C 135:5,,
Heb. 9:16-17,,
D&C 1:38,,
Matt. 24:37, the days of Noah so shall also the coming of the Son of Man be.," the days of Noe were, so shall also the coming of the Son of man be."
Isa. 62:6, watchmen upon the walls, watchmen upon thy walls
D&C 84:85,,
Isa. 60:2, darkness covers the whole earth and gross darkness the people," darkness shall cover the earth, and gross darkness the people"
Matt. 24:30, in the clouds of heaven with power and great glory., in the clouds of heaven with power and great glory.
3 Ne. 19:1-36,,
3 Ne. 20:1-46,,
3 Ne. 21:1-29,,
3 Ne. 22:1-17,,
3 Ne. 23:1-14,,
3 Ne. 24:1-18,,
3 Ne. 25:1-6,,
3 Ne. 26:1-5,,
2 Pet. 1:20-21,not in old time by the will of man: but holy men of God spake as they were moved by the Holy Ghost.,not in old time by the will of man: but holy men of God spake as they were moved by the Holy Ghost.
Isa. 29:14, proceed to do a marvelous work a, proceed to do a marvellous work a
JS-H 1:17,,
D&C 13:1,,
D&C 27:8,,
JS-H 1:68-72,,
Matt. 14:10,,
D&C 27:12,,
Rev. 6:9, were also put to death for the word and testimony ," were slain for the word of God, and for the testimony "
1 Cor. 12:28," apostles, prophets, teachers, gifts, helps, governments,"," apostles, secondarily prophets, thirdly teachers, after that miracles, then gifts of healings, helps, governments,"
D&C 35:6," baptism for the remission of sins, the laying of hands for the reception of the Holy Ghost"," baptize by water, and they shall receive the Holy Ghost"
D&C 49:13-14,,
D&C 53:3," remission of sins, the laying of hands for the reception of the Holy "," remission of sins, according to my word, and the reception of the Holy "
D&C 1:30,,
Dan. 2:44,,
Dan. 2:35, the whole earth., the whole earth.
D&C 65:2,"ingdom that Daniel saw, and it will continue to roll forth until it fills the whole earth.","ingdom of God are committed unto man on the earth, and from thence shall the gospel roll forth unto the ends of the earth, as the stone which is cut out of the mountain without hands shall roll forth, until it has filled the whole earth."
Isa. 60:12, the nation and kingdom that will not serve him shall perish and be utterly wasted," the nation and kingdom that will not serve thee shall perish; yea, those nations shall be utterly wasted"
Rev. 12:4,,
Isa. 14:12," heavenly host was cast down to the earth with Lucifer, son of the morning"," heaven, O Lucifer, son of the morning"
Rev. 13:7, to overthrow all the Saints and t," to overcome them: and power was given him over all kindreds, and t"
D&C 76:29,,
Matt. 4:1-10, the Saints and the kingdom of God. They even tried to overthrow Jesus ," the Son of God, command that these stones be made bread.But he answered and said, It is written, Man shall not live by bread alone, but by every word that proceedeth out of the mouth of God.Then the devil taketh him up into the holy city, and setteth him on a pinnacle of the temple,And saith unto him, If thou be the Son of God, cast thyself down: for it is written, He shall give his angels charge concerning thee: and in their hands they shall bear thee up, lest at any time thou dash thy foot against a stone.Jesus said unto him, It is written again, Thou shalt not tempt the Lord thy God.Again, the devil taketh him up into an exceeding high mountain, and sheweth him all the kingdoms of the world, and the glory of them;And saith unto him, All these things will I give thee, if thou wilt fall down and worship me.Then saith Jesus "
John 13:27,,
D&C 109:24,", and they have succeeded in overthrowing a good many Latter-day Saints, who had a name and standing",", and honorably hold a name and standing"
D&C 121:37,,
Rev. 2:10,,
D&C 135:3,,
D&C 136:39," death, whether called to seal their testimony with their blood", death; but it was needful that he should seal his testimony with his blood
Matt. 25:1-12,"s, saying, Lord, Lord, open to us. But he answered and said, Verily I say unto you, I know you not.","s, saying, Lord, Lord, open to us.But he answered and said, Verily I say unto you, I know you not."
D&C 45:56-57,,
Gen. 25:34, and women who will not sell their birthright, and went his way: thus Esau despised his birthright
3 Ne. 27:32,,
D&C 76:79,hese are those that will be valiant in the testimony of Jesus,hese are they who are not valiant in the testimony of Jesus
Matt. 25:7,,
D&C 33:17,,
D&C 1:38,,
D&C 29:30,,
Matt. 24:33,,
Mark 13:24-29,,
D&C 110:16," the Lord lives, his word will be fulfilled. The coming of Jesus is nigh at the door"," the Lord is near, even at the door"
Ezek. 14:14," were in the land, they could not do more than deliver their own souls by their righteousness"," were in it, they should deliver but their own souls by their righteousness"
Ezek. 33:12,,
Dan. 6:1-28, the Medes and Persians, the Medes and Persians
Isa. 3:1-8,,
Jer. 7:34,,
Jer. 26:18,,
D&C 87:6,,
JS-H 1:45,,
D&C 135:3,,
Job 1:21,,
2 Cor. 5:10," appear in the presence of God, and there receive our reward for the deeds done in ", appear before the judgment seat of Christ; that every one may receive the things done in 
John 9:4,,
Heb. 11:1-40,,
James 1:5-6,,
D&C 8:11,,
Heb. 11:7,,
Heb. 9:16-17,"he testator is dead, but his testament is in force ",he testator.For a testament is of force 
Isa. 55:1, without money and without , without money and without 
D&C 63:37,,
2 Cor. 5:7, walk by faith and not by sight," walk by faith, not by sight"
Rev. 1:1,"tion of the world, and foretell what must shortly ","tion of Jesus Christ, which God gave unto him, to shew unto his servants things which must shortly "
2 Pet. 1:21, of mankind. These predictions were uttered by holy men as they were moved upon by the Holy Ghost, of man: but holy men of God spake as they were moved by the Holy Ghost
Matt. 5:18, one jot or tittle of their words will fail in their fulfill," one jot or one tittle shall in no wise pass from the law, till all be fulfill"
Gen. 49:10,,
Gen. 50:24,,
Isa. 53:3," a man who should know sorrow, and who should be acquainted with grief"," a man of sorrows, and acquainted with grief"
Ex. 28:30,,
Ex. 28:4,,
Luke 21:24, of the Gentiles , of the Gentiles 
Deut. 28:15-68,,
Jer. 50:1-3,,
Jer. 51:1-64,,
Rev. 18:21,,
2 Cor. 5:10,e judged according to th,"e judgment seat of Christ; that every one may receive the things done in his body, according to th"
Gen. 49:26,,
Isa. 35:1,; and his seed have yet to make this western desert to blossom as the rose,"; and the desert shall rejoice, and blossom as the rose"
Isa. 60:13,"the fir tree, the pine tree, and the box together, to beautify the place of my sanctuary","the fir tree, the pine tree, and the box together, to beautify the place of my sanctuary"
Isa. 52:1, put on her beautiful garments," put on thy strength, O Zion; put on thy beautiful garments"
Moro. 10:31,,
D&C 82:14," Zion so often spoken of in holy writ, has got to arise and put on her beautiful garments"," Zion must increase in beauty, and in holiness; her borders must be enlarged; her stakes must be strengthened; yea, verily I say unto you, Zion must arise and put on her beautiful garments"
Isa. 60:3,"the Gentiles shall come to thy light, and kings to the brightness of thy rising.","the Gentiles shall come to thy light, and kings to the brightness of thy rising."
D&C 109:45," by the preaching of the servant of God, and his judgments"," by the mouth of thy prophets terrible things concerning the wicked, in the last days--that thou wilt pour out thy judgments"
Rev. 16:1-21,,
1 Cor. 12:28," prophets, apostles, pastors, teachers, helps and government"," prophets, thirdly teachers, after that miracles, then gifts of healings, helps, government"
Eph. 4:11,", apostles, pastors, teachers",", apostles; and some, prophets; and some, evangelists; and some, pastors and teachers"
Heb. 13:8," the same yesterday, today, and for"," the same yesterday, and to day, and for"
Morm. 9:9," is the same yesterday, today, and forever,"," is the same yesterday, today, and forever,"
D&C 20:12," is the same yesterday, today, and forever"," is the same God yesterday, today,and forever"
Rom. 6:4," buried in water, by one having authority of God, that you may rise in newness of life"," buried with him by baptism into death: that like as Christ was raised up from the dead by the glory of the Father, even so we also should walk in newness of life"
A of F 1:4,aying on of hands,aying on of hands
D&C 33:15, by the laying on of , by the laying on of 
John 3:5,"e born of the water and the Spirit, you can enter into the Kingdom of God","e born of water and of the Spirit, he cannot enter into the kingdom of God"
John 3:3,"nto the Kingdom of God, and being born of the Spirit, you can see the Kingdom of God.","nto thee, Except a man be born again, he cannot see the kingdom of God."
D&C 20:27, the Holy Ghost never deceives anybody. It bears record of the Father and the Son," the Holy Ghost, which beareth record of the Father and of the Son"
Moses 1:24,,
1 Cor. 12:28," apostles, pastors, teachers, helps and governments"," apostles, secondarily prophets, thirdly teachers, after that miracles, then gifts of healings, helps, governments"
Eph. 4:11," prophets and apostles, pastors, teachers"," prophets; and some, evangelists; and some, pastors and teachers"
D&C 84:19-21,,
Heb. 5:4,"his holy house, neither has any man a right to that Priesthood save he be called of God as was Aaron","his honour unto himself, but he that is called of God, as was Aaron"
Ex. 28:1,,
Heb. 7:3,"Without father, without mother, without descent, having neither beginning of days, nor end of life","Without father, without mother, without descent, having neither beginning of days, nor end of life"
2 Cor. 2:16, the savor of life unto life, the savour of death unto death; and to the other the savour of life unto life
Mark 16:16,,
Luke 7:30, rejected Him who sent them and consequently brought upon themselves, rejected the counsel of God against themselves
3 Ne. 28:34,,
D&C 49:5,,
D&C 99:4," rejecting them, rejected Him who sent them", rejecteth you shall be rejected of my Father and his house; and you shall cleanse your feet in the secret places by the way for a testimony against them
John 3:19, come into the world; but men love darkness rather than light because their deeds are evil.," come into the world, and men loved darkness rather than light, because their deeds were evil."
Dan. 2:44,,
Isa. 2:2-4,,
Eph. 1:10, gather together all things which are in heaven and on earth which are ," gather together in one all things in Christ, both which are in heaven, and which are "
Matt. 24:33, is near at the door," is near, even at the door"
D&C 110:16," of the Son of Man, which is near at the door"," of the Lord is near, even at the door"
Matt. 24:36,,
D&C 49:7,t the door. No man knows the day or the ,"t the hour and the day no man knoweth, neither the "
Matt. 24:32,,
Luke 21:29-31,,
D&C 35:16,,
Rev. 16:19,", and great  [p.361a]changes are near at hand. Great Babylon is coming in remembrance before God,",", and the cities of the nations fell: and great Babylon came in remembrance before God,"
Matt. 12:39,ed and an adulterous generation,"ed and said unto them, An evil and adulterous generation"
Matt. 16:4, wicked and an adulterous generation, wicked and adulterous generation
Moses 7:48,,
Rev. 14:15,,
Rev. 15:6,,
Rev. 16:1,emple for the time to come when they will be called upon to go forth and reap down the earth.,"emple saying to the seven angels, Go your ways, and pour out the vials of the wrath of God upon the earth."
D&C 38:12,,
D&C 86:5, forth and reap down the , forth to reap down the 
Isa. 66:16," all flesh, and as the prophet has said respecting this event, “the slain of the Lord will be many", all flesh: and the slain of the LORD shall be many
Matt. 24:44,,
D&C 45:2,ll overtake the world in an hour when ,ll overtake you; in an hour when 
1 Thes. 5:3,"r when they expect them not, when they ","r when they shall say, Peace and safety; then sudden destruction cometh upon them, as travail upon a woman with child; and they "
Morm. 4:5,,
3 Ne. 17:3,,
2 Cor. 5:10,e judged according to th,"e judgment seat of Christ; that every one may receive the things done in his body, according to th"
Eph. 1:21,,
2 Tim. 2:19, the name of Christ, the name of Christ
Mosiah 18:29," walk uprightly before God,"," walk uprightly before God,"
Matt. 13:22, the cares and things of this world to choke ," the care of this world, and the deceitfulness of riches, choke "
Heb. 6:5," have “tasted the good word of God, and the powers of the world to come"," have tasted the good word of God, and the powers of the world to come"
Luke 12:47,"'s will,” and if we do it not we will be “beaten with many stripes.","'s will, and prepared not himself, neither did according to his will, shall be beaten with many stripes."
Matt. 3:13,to Jordan to be baptized of ,"to Jordan unto John, to be baptized of "
Matt. 3:15, to be baptized of John? To fulfil all righteousness., to be so now: for thus it becometh us to fulfil all righteousness.
John 3:5, enter into the kingdom of God, enter into the kingdom of God
John 14:6,Jesus performed that act that he might set the example; he was the way,"Jesus saith unto him, I am the way"
Matt. 21:51-52,,
Acts 2:38, receive the Holy Ghost, receive the gift of the Holy Ghost
D&C 76:112," where God and Christ dwell, worlds without end"," where God and Christ dwell they cannot come, worlds without end"
Moses 7:20,,
Isa. 60:12," kingdom that will not serve thee shall perish; yea, those nations shall be utterly wasted."," kingdom that will not serve thee shall perish; yea, those nations shall be utterly wasted."
D&C 27:12,,
D&C 110:11,,
D&C 110:13-16,,
D&C 110:15,"turn the hearts of the fathers to the children, and the heart of the children to the fathers,","turn the hearts of the fathers to the children, and the children to the fathers,"
Mal. 4:6,"rt of the children to the fathers,","rt of the children to their fathers,"
D&C 13:1,,
D&C 27:8,,
JS-H 1:68-72,d the keys of the Aaronic Priesthood ,d the keys of the Priesthood 
D&C 135:3,,
1 Ne. 10:19,,
D&C 3:2,,
D&C 35:1, one eternal round, one eternal round
Isa. 2:2, of the mountains, of the mountains
Dan. 2:44,,
D&C 87:1-8,,
D&C 130:12-13,,
Isa. 61:10,,
D&C 109:74,,
D&C 133:10,,
1 Cor. 15:22,"n Adam all died, so in Christ shall all be made alive.","n Adam all die, even so in Christ shall all be made alive."
Isa. 66:8,,
1 Thes. 5:2,selves for that event when Jesus shall come as a thief in the night.,selves know perfectly that the day of the Lord so cometh as a thief in the night.
2 Pet. 3:10,,
D&C 106:4, as a thief in the night, as a thief in the night
Rom. 1:16,med of the gospel of Christ: for it is the power of God unto salvation to every one that believeth,med of the gospel of Christ: for it is the power of God unto salvation to every one that believeth
2 Pet. 1:21,t holy men of old wrote and spoke as they were moved upon by the Holy Ghost,t holy men of God spake as they were moved by the Holy Ghost
2 Pet. 1:20,that no prophecy of the scripture is of any private interpretation.,that no prophecy of the scripture is of any private interpretation.
D&C 1:38,,
D&C 68:4," they are moved upon by the Holy Ghost, it is all the same, the mind and will of God"," they shall speak when moved upon by the Holy Ghost shall be scripture, shall be the will of the Lord, shall be the mind of the Lord, shall be the word of the Lord, shall be the voice of the Lord, and the power of God"
Matt. 24:35," earth pass away, my words "," earth shall pass away, but my words "
D&C 56:11,"though the heavens and the earth pass away, my words would not fall unfulfilled.","though the heaven and the earth pass away, these words shall not pass away, but shall be fulfilled."
Ezek. 37:15-20,,
Ps. 102:13, the set time has come," the set time, is come"
D&C 124:6, the set time has come for him to favor , the set time has come to favor 
1 Cor. 1:27," chose the weak things of the earth, and them he will use to confound the ", chosen the foolish things of the world to confound the wise; and God hath chosen the weak things of the world to confound the 
D&C 133:58," the weak things of the earth, and the"," the weak shall confound the wise, and the"
JS-H 1:17,,
JS-H 1:30-33,,
Rev. 14:6," angel to him on several occasions, in fulfillment of the revelation to John the ", angel fly in the 
Isa. 29:14,,
John 8:38-59,,
John 3:19,", that he was hated by them because he testified of their works which were evil.",", that light is come into the world, and men loved darkness rather than light, because their deeds were evil."
Matt. 10:25," the men who, in this respect, have not been more "," the master of the house Beelzebub, how much more "
John 15:20,,
John 3:19," the world, and because men choose darkness rather than light, their deeds "," the world, and men loved darkness rather than light, because their deeds "
D&C 20:1,,
John 3:3,"Verily, verily, I say unto thee, Except a man be born again, he cannot see the kingdom of God.","Verily, verily, I say unto thee, Except a man be born again, he cannot see the kingdom of God."
Dan. 2:44,,
Dan. 7:27,,
Dan. 7:18," the kingdom is to be given to the Saints of the [p.226b] Most High, to possess it forever and ever."," the kingdom for ever, even for ever and ever."
Mark 9:30-32,,
Luke 9:43-45,,
Luke 18:31-34,,
Luke 24:6-8,,
John 2:18-22,,
John 12:16, when he told them he was g, when Jesus was g
John 16:7," that if he did not leave them, the Comforter could not come"," that I go away: for if I go not away, the Comforter will not come"
Matt. 4:19,"to their nets, that instead of pursuing the high calling of “fishers of men","to them, Follow me, and I will make you fishers of men"
John 21:3,,
Heb. 9:16-17,,
D&C 135:3,,
1 Pet. 3:18-19,,
1 Pet. 4:6, be judged according to men in the flesh, be judged according to men in the flesh
Acts 10:34,d is no respecter of persons,d is no respecter of persons
1 Cor. 15:29,"ch are baptized for the dead, if the dead rise not at all? why are they then baptized for the dead?","ch are baptized for the dead, if the dead rise not at all? why are they then baptized for the dead?"
Isa. 52:1,,
D&C 82:14," Zion arises in beauty, and "," Zion must increase in beauty, and "
Luke 22:35," without purse or scrip,"," without purse, and scrip,"
Luke 22:35,"nto the world and preach the Gospel, traveling from place to place on foot, without purse or scrip,","nto them, When I sent you without purse, and scrip,"
Rev. 14:13,"forth: Yea, saith the Spirit, that they may rest from their labors; and their works do follow them.","forth: Yea, saith the Spirit, that they may rest from their labours; and their works do follow them."
D&C 58:30-31,"ord, that I command and am not obeyed? Who am I, saith the Lord, that I promise and do not fulfill","ord, that will hold him guiltless that obeys not my commandments?Who am I, saith the Lord, that have promised and have not fulfill"
Isa. 55:1,", and from country to country, to preach the word of God without money and without price",", and he that hath no money; come ye, buy, and eat; yea, come, buy wine and milk without money and without price"
D&C 58:30-31,"ord, that I command and am not obeyed? Who am I, saith the Lord, that I promise and do not fulfill","ord, that will hold him guiltless that obeys not my commandments?Who am I, saith the Lord, that have promised and have not fulfill"
Rom. 6:5,"er in the likeness of his death,","er in the likeness of his death,"
Rom. 6:5,"er in the likeness of his death, and came forth in the likeness of his  [p.188a]resurrection","er in the likeness of his death, we shall be also in the likeness of his resurrection"
Gen. 49:10,,
Gen. 50:24,,
John 1:42,,
1 Cor. 1:27," of them were illiterate fishermen, (JST) poor men, weak things of the world", of the world to confound the wise; and God hath chosen the weak things of the world
D&C 1:19, weak things of the world, weak things of the world
Matt. 16:19,nto their hands he gave the keys of the kingdom of ,nto thee the keys of the kingdom of 
Luke 8:1,s of the kingdom of God,s of the kingdom of God
John 15:16,,
D&C 27:12,,
Matt. 16:19, on earth and in heaven, on earth shall be bound in heaven
Matt. 18:18, on earth and in heaven, on earth shall be bound in heaven
Ezek. 37:15-28,,
JS-H 1:59,,
D&C 13:1,,
JS-H 1:68-72,; and when he gave him the Priesthood under the hands of John the Baptist,"; and this shall never be taken again from the earth until the sons of Levi do offer again an offering unto the Lord in righteousness.He said this Aaronic Priesthood had not the power of laying on hands for the gift of the Holy Ghost, but that this should be conferred on us hereafter; and he commanded us to go and be baptized, and gave us directions that I should baptize Oliver Cowdery, and that afterwards he should baptize me.Accordingly we went and were baptized. I baptized him first, and afterwards he baptized me--after which I laid my hands upon his head and ordained him to the Aaronic Priesthood, and afterwards he laid his hands on me and ordained me to the same Priesthood--for so we were commanded.The messenger who visited us on this occasion and conferred this Priesthood upon us, said that his name was John, the same that is called John the Baptist"
D&C 27:12,,
D&C 135:3,,
Heb. 9:16-17,,
D&C 135:5,,
Dan. 4:3," kingdom which is to be an everlasting kingdom, and to whose dominion "," kingdom is an everlasting kingdom, and his dominion "
Dan. 7:27,,
Dan. 2:44,,
Dan. 7:18,"aints of the Most High, and they will possess it forever and ever.","aints of the most High shall take the kingdom, and possess the kingdom for ever, even for ever and ever."
Jer. 3:14, one of a family and two of a ," one of a city, and two of a "
Matt. 22:30, in the spirit world any more than there is any marrying and giving in marriage," in the resurrection they neither marry, nor are given in marriage"
Acts 10:34, God is no respecter of persons, God is no respecter of persons
1 Pet. 4:6,"r for them by proxy here in the flesh, that they may be judged according to men in the flesh","r for this cause was the gospel preached also to them that are dead, that they might be judged according to men in the flesh"
Isa. 60:22," little one shall become a thousand, and the small one a strong nation"," little one shall become a thousand, and a small one a strong nation"
3 Ne. 28:36-40,,
2 Pet. 1:8, these things we become barren and unfruitful ," these things be in you, and abound, they make you that ye shall neither be barren nor unfruitful "
D&C 76:63,ll come and reign on the earth,ll come in the clouds of heaven to reign on the earth
D&C 34:12,,
D&C 51:20," quickly,” “I come at an hour ye think not"," quickly, in an hour you think not"
D&C 110:16,,
D&C 106:4," coming is at the door,” “I come as a thief in the night"," coming of the Lord draweth nigh, and it overtaketh the world as a thief in the night"
D&C 61:38,,
D&C 35:15, looking for the coming, looking forth for the time of my coming
D&C 45:39, looking for the coming of ," looking forth for the great day of the Lord to come, even for the signs of the coming of "
D&C 58:31, the Lord promised these things without intending to fulfill," the Lord, that have promised and have not fulfill"
D&C 45:66, a place of safety for the , a place of safety for the 
D&C 109:38,,
JS-H 1:45,,
1 Cor. 1:27-28,"d to confound the world, and things that are nought to bring to nought things that are","d to confound the wise; and God hath chosen the weak things of the world to confound the things which are mighty;And base things of the world, and things which are despised, hath God chosen, yea, and things which are not, to bring to nought things that are"
D&C 6:3,,
John 9:4," while the day lasts, for by and by the night will come when no man can work."," while it is day: the night cometh, when no man can work."
